Course Name (Short),Abbreviation,"Type of program (course, workshop, writing group, boot camp, writing centre)",Virtual or In-person,Synchronous or Asynchronous,Faculty,Division,L2? Y=designed for 2nd language (i.e. non-native) English speakers,Mast/PhD?,Prof/Research,Link to Miro sticky note,Eligibility: IVGS (international visiting graduate students)      Y=eligible to register N=ineligible to register,Eligibility: Postdocs Y=eligible to register N=ineligible to register,F&K Notes,Link,"Highlighted section link, if applicable",Source,Semester,Provider,Registration Status,Course Type,Course Code,Course Link,Course Name (Long),Course Description,Section,Details,Duration,Day & Time,Duration Dates,Delivery,Instructor,Instructor Link
Dissertation Boot Camp,,boot camp,in-person,Synchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902787937&cot=14,ineligible to register,ineligible to register,,not available,,,,,,,,,,,,,,,,,,
Research Article Bootcamp,,Boot Camp,in-person,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902787937&cot=14,ineligible to register,ineligible to register,,not available,,,,,,,,,,,,,,,,,,
Virtual Dissertation Bootcamp,,Boot Camp,Virtual,Synchronous,All,"1, 2, 3, 4",,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902787937&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/dissertation-boot-camp/,,,,,,,,,,,,,,,,,,
Virtual Research Article Bootcamp,,Boot Camp,Virtual,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902787937&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/research-article-boot-camp/,,,,,,,,,,,,,,,,,,
Academic Conversation Skills,ACS,Course,Both,Synchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903823304&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=ACS%20%E2%80%93%20Academic%20Conversation,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Speaking Courses,ACS ,https://www.sgs.utoronto.ca/resources-supports/gcac/current-years-courses/resources-support-course-titles/#ACS,Academic Conversation Skills (for non-native speakers of English),"This course is for non-native speakers of English who wish to improve their listening and speaking skills in order to communicate more effectively in an academic environment. If you have difficulty participating in class discussion or speaking to your classmates and professors, either online or in person, this course is designed to meet your needs. Over six weeks, participants will gain confidence as they develop their ability to engage in academic discussion. Through active student participation and reflection, ACS focuses on topics such as how to ask and answer challenging questions, how to disagree respectfully, and how to manage academic interactions sensitively.",2,N/A,6 weeks,"Fri, 10:00 a.m. – 12:00 p.m.",May 12 – June 16,In-Person,Abir Hammoudi,https://www.sgs.utoronto.ca/profile/abir-hammoudi/
Advanced Grammar for Multilingual Graduate Writers,,Course,Both,Synchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903336334&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=AG%20%E2%80%93%20Advanced%20Grammar,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Writing Courses,N/A,N/A,N/A,N/A,1,N/A,5 weeks,"Tues, 2:00 p.m. – 4:00 p.m.",May 16 – June 13,In-Person,Michael Koslowski,https://www.sgs.utoronto.ca/profile/michael-koslowski/
Graduate Writing 1: Establishing Your Foundation,GW1,Course,Both,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560901375472&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=GW1%20%E2%80%93%20Graduate%20Writing,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Writing Courses,N/A,N/A,N/A,N/A,1,N/A,5 weeks,"Wed, 3:00 p.m. – 5:00 p.m.",May 10 – June 7,In-Person,Elena Danilina,https://www.sgs.utoronto.ca/profile/elena-danilina/
Graduate Writing 2: Deepening Your Expertise,GW2,Course,Both,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744798&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=GW2%20%E2%80%93%20Graduate%20Writing,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Writing Courses,N/A,N/A,N/A,N/A,2,N/A,5 weeks,"Tues, 10:00 a.m. – 12:00 p.m.",May 16 – June 13,Synchronous Online,Rana Haidar,https://www.sgs.utoronto.ca/profile/rana-haidar/
Introduction to Science Journalism,ISJ,Course,Virtual,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620156304&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=ISJ%20%E2%80%93%20Introduction%20to,utoronto.ca.",,,,,,,,,,,,,,,,,
Navigating the Publishing Process,NPP,Course,Virtual,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744840&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=NPP%20%E2%80%93%20Navigating%20the,utoronto.ca.",,,,,,,,,,,,,,,,,
